Module	Section	Sample Name	Source
FastQC	all_sections	Arenosa2_1000L_R2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa2_1000L_R2_fastqc.zip
FastQC	all_sections	Arenosa2_1000L_R1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa2_1000L_R1_fastqc.zip
FastQC	all_sections	trim_Arenosa2_1000L_R1_1P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa2_1000L_R1_1P_fastqc.zip
FastQC	all_sections	trim_Arenosa4_R1_1P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa4_R1_1P_fastqc.zip
FastQC	all_sections	trim_Arenosa1_1000L_R1_2U	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa1_1000L_R1_2U_fastqc.zip
FastQC	all_sections	Arenosa5_R1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa5_R1_fastqc.zip
FastQC	all_sections	trim_Arenosa1_1000L_R1_2P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa1_1000L_R1_2P_fastqc.zip
FastQC	all_sections	Arenosa1_1000L_R1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa1_1000L_R1_fastqc.zip
FastQC	all_sections	Arenosa3_1000L_R1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa3_1000L_R1_fastqc.zip
FastQC	all_sections	Arenosa3_1000L_R2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa3_1000L_R2_fastqc.zip
FastQC	all_sections	trim_Arenosa3_1000L_R1_2U	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa3_1000L_R1_2U_fastqc.zip
FastQC	all_sections	Arenosa4_R1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa4_R1_fastqc.zip
FastQC	all_sections	trim_Arenosa5_R1_2P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa5_R1_2P_fastqc.zip
FastQC	all_sections	trim_Arenosa3_1000L_R1_1P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa3_1000L_R1_1P_fastqc.zip
FastQC	all_sections	trim_Arenosa3_1000L_R1_2P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa3_1000L_R1_2P_fastqc.zip
FastQC	all_sections	Arenosa4_R2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa4_R2_fastqc.zip
FastQC	all_sections	trim_Arenosa3_1000L_R1_1U	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa3_1000L_R1_1U_fastqc.zip
FastQC	all_sections	trim_Arenosa1_1000L_R1_1P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa1_1000L_R1_1P_fastqc.zip
FastQC	all_sections	trim_Arenosa5_R1_1P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa5_R1_1P_fastqc.zip
FastQC	all_sections	trim_Arenosa4_R1_2P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa4_R1_2P_fastqc.zip
FastQC	all_sections	trim_Arenosa2_1000L_R1_1U	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa2_1000L_R1_1U_fastqc.zip
FastQC	all_sections	trim_Arenosa2_1000L_R1_2P	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa2_1000L_R1_2P_fastqc.zip
FastQC	all_sections	Arenosa5_R2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa5_R2_fastqc.zip
FastQC	all_sections	trim_Arenosa2_1000L_R1_2U	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa2_1000L_R1_2U_fastqc.zip
